volume peso recompensa
20 13 1542
3 16 501
6 6 1445
10 29 676
9 6 1467
29 16 1369
19 16 1489
9 9 427
19 16 1489
23 16 1918
6 16 618
29 22 561
25 13 1251
13 3 466
22 25 224
22 3 338
16 3 836
13 3 699
19 16 1319
28 6 1065
19 3 522
9 19 1281
6 19 1591
3 9 1558
10 26 1843
13 29 1255
16 6 755
20 13 848
26 26 1790
19 29 1523
6 19 1243
7 13 734
7 23 1303
16 10 1508
3 9 1558
6 6 779
22 25 224
26 7 618
9 22 452
16 16 772
26 22 1348
13 16 1838
22 25 224
26 6 1627
6 13 1713
6 19 406
6 13 1713
3 23 697
3 13 1502
22 13 226
20 10 1663
22 10 1233
26 6 1627
7 20 412
13 6 490
13 26 1639
3 13 1306
19 6 217
3 20 1645
3 16 1456
20 23 1236
19 3 762
9 22 452
3 16 1391
19 13 1904
7 20 1577
3 22 1662
13 25 550
3 10 579
6 26 1143
6 29 834
22 13 293
19 13 1904
28 6 1065
16 19 1193
23 23 1382
29 22 561
19 6 1204
16 10 1508
6 3 453
10 26 1229
28 6 1636
22 13 1897
3 13 1502
20 23 1325
6 19 1243
16 29 1694
19 22 1260
7 23 907
22 3 1492
16 6 755
16 6 755
23 29 1789
25 22 471
3 19 1928
19 22 735
10 6 1765
3 10 579
29 26 1724
3 16 753
19 22 1200
23 3 1396
7 29 598
25 6 647
7 7 1524
26 6 1156
22 16 644
29 10 243
25 16 1200
26 19 1397
3 16 501
13 16 1894
13 6 1987
16 29 1730
28 6 1636
26 6 1156
19 19 1956
7 10 801
22 16 644
13 6 1699
19 3 762
7 26 634
16 29 1593
22 28 1002
7 10 801
25 19 1889
19 28 512
26 22 1628
20 26 1863
13 25 550
23 13 206
10 7 1801
22 25 1227
29 29 969
22 16 1175
19 13 1688
23 29 1232
22 29 1448
16 6 755
29 20 1972
25 28 221
29 23 1148
13 6 1699
28 6 707
25 25 371
29 23 1148
16 26 1789
23 3 1396
3 16 1456
22 6 683
6 6 1921
3 13 355
19 3 1814
6 6 442
13 16 1894
16 28 1863
25 22 1331
13 26 1253
6 19 1591
3 13 1889
25 6 647
7 7 828
16 29 1593
6 3 1176
19 25 305
19 22 691
3 19 952
10 3 547
3 13 530
13 3 690
28 9 1185
6 19 996
19 9 1897
9 25 1529
23 23 881
26 19 244
10 3 1641
6 16 647
22 6 683
20 16 1200
23 20 437
16 28 1821
6 10 713
22 13 667
3 13 1889
3 10 1475
29 10 483
22 16 1175
26 16 1296
26 26 1170
10 16 1202
3 10 1475
7 26 1257
19 19 1437
16 13 654
19 13 884
3 13 1889
13 25 1026
6 13 1713
20 23 204
13 23 916
13 3 203
19 29 1523
28 19 828
25 6 647
16 28 935
23 16 1918
6 6 631
16 22 1579
16 3 836
10 19 709
25 13 609
19 3 1814
20 13 848
26 29 610
23 26 1594
29 10 483
19 3 1982
28 22 330
19 22 1804
16 28 875
26 20 971
6 3 1176
3 10 1791
3 16 1796
3 20 1645
26 20 1645
10 13 414
10 13 1315
29 26 719
13 13 1679
6 3 1347
3 13 1889
26 10 574
26 7 738
26 22 1348
16 19 1873
16 19 234
25 28 1521
22 16 1175
16 16 878
9 9 427
13 29 719
3 23 1410
3 9 1558
25 25 371
22 29 1500
16 28 1821
28 22 330
16 19 234
7 3 1607
29 16 1442
13 6 1475
13 13 1714
3 16 1796
3 13 685
6 22 562
19 9 1059
7 7 501
25 6 216
3 3 1563
22 19 602
16 3 704
13 25 550
13 13 1710
3 23 1410
22 19 1628
29 16 584
29 16 1051
6 29 1859
7 23 907
19 3 784
3 13 685
23 3 1396
22 13 1897
26 29 1233
7 10 1672
22 10 1848
13 3 466
22 3 1565
19 19 873
28 6 1636
25 28 1909
3 3 1563
10 3 1641
9 22 909
6 19 486
25 16 1200
19 3 762
20 16 851
28 22 330
10 6 1765
22 28 1717
25 13 1251
3 13 1907
22 3 480
23 29 1232
23 26 1520
3 13 530
23 16 1936
20 10 1663
19 28 486
19 13 884
22 9 1509
19 22 1719
13 22 590
3 20 1434
29 29 969
23 16 868
16 10 1309
16 3 279
16 10 1081
22 29 1448
22 19 1628
19 6 1204
28 19 828
19 29 1523
7 20 1241
29 26 1724
7 13 1210
16 29 1730
6 3 615
22 13 667
26 7 618
22 16 1175
9 9 1137
20 20 418
3 13 1306
16 29 1142
13 6 580
20 13 848
16 29 1694
19 22 1200
25 25 371
26 19 1397
19 25 854
13 3 699
13 23 916
19 3 784
29 20 1160
10 19 1278
7 26 1166
20 7 386
29 23 1148
16 3 227
20 23 1325
23 29 957
19 28 486
25 6 653
23 16 868
3 19 600
29 29 763
19 25 305
3 13 1502
16 29 1883
26 22 1165
20 7 894
13 13 1679
22 29 1500
7 29 598
28 19 828
28 6 1065
7 29 598
6 16 618
3 9 1558
13 25 1467
3 10 984
10 29 1488
9 22 452
6 19 406
3 3 1563
3 3 1563
13 16 1785
6 29 1859
26 16 403
16 6 1907
19 9 1059
19 13 1040
10 22 1694
7 3 1823
3 3 715
22 19 783
16 16 706
7 26 1166
16 6 1907
26 22 1165
19 6 217
10 22 1694
26 29 267
6 19 996
13 26 1639
26 26 716
20 23 204
19 25 305
16 29 1142
13 13 1008
6 26 1143
19 22 1897
3 3 1563
19 29 1523
9 13 1442
26 16 1303
19 22 691
10 10 1285
19 6 1813
26 22 1513
16 13 707
19 16 1351
19 22 1440
22 10 1848
29 20 1972
6 6 631
19 6 324
3 13 1306
7 20 1880
22 10 1079
10 7 1801
20 7 386
10 10 1285
10 10 588
23 23 1382
16 29 1694
13 3 203
22 29 1448
26 16 403
9 6 748
29 29 763
16 16 1633
19 16 1319
20 23 1325
16 10 1508
19 16 1012
25 6 653
16 16 772
9 22 452
20 16 1200
13 13 1008
26 6 1627
16 6 755
7 26 1257
25 28 1521
10 19 709
16 3 836
6 13 1201
13 3 455
13 23 916
28 6 1065
19 13 884
25 28 221
16 10 1309
29 22 561
19 26 309
6 22 562
16 28 1821
19 22 735
25 28 724
19 3 638
16 29 1593
28 22 1166
16 28 1821
19 25 1263
19 22 691
9 13 1442
6 10 713
10 13 419
23 23 881
16 26 1789
25 28 221
7 26 1257
13 9 1857
25 16 1200
23 29 1789
26 22 1065
26 22 1348
22 29 1448
16 22 1579
3 19 1432
10 13 347
16 29 1593
26 20 1645
3 13 1210
26 29 610
23 26 1520
19 6 217
7 29 598
28 6 1208
29 20 1160
19 19 873
29 29 969
16 29 1883
19 19 873
26 22 1065
19 19 1956
13 22 590
3 22 1768
6 13 1713
26 26 1170
22 25 914
13 29 1255
16 16 706
6 19 1185
7 10 801
16 6 1907
22 13 709
20 23 1236
6 6 564
3 22 940
19 22 1260
16 22 1579
22 19 1628
19 3 762
29 26 1522
28 25 952
6 19 486
10 10 553
25 22 471
22 9 1509
9 22 909
9 25 849
10 26 410
25 6 216
16 28 875
19 16 1319
29 16 1442
10 10 1856
3 13 355
6 19 1591
7 13 1210
13 6 580
10 13 414
3 19 901
23 13 206
16 29 1593
26 16 1296
13 13 1714
19 25 305
20 23 1551
19 3 1982
13 10 738
29 20 1704
22 9 1509
23 26 1913
6 6 779
10 3 547
10 26 410
22 19 470
3 20 1263
23 7 983
7 26 1166
22 10 1233
19 22 1440
13 6 490
3 16 1796
13 22 590
19 22 1200
9 25 1529
16 6 1907
13 22 590
3 16 1796
25 22 580
19 28 213
26 26 1261
3 3 699
10 3 1886
3 19 901
13 26 1253
10 29 676
6 29 1859
26 26 1790
3 16 220
22 19 287
29 10 483
3 16 1391
22 19 470
22 28 347
3 13 1210
13 3 699
22 13 667
10 6 1765
16 23 746
20 16 823
19 9 1059
3 3 575
3 13 1889
25 22 1331
6 26 1143
7 20 412
13 6 1475
25 28 1521
22 13 1897
3 22 940
16 13 707
20 10 1663
26 19 244
28 19 828
16 29 533
7 29 743
16 16 1633
22 28 1002
10 29 1065
25 6 647
3 16 220
3 7 1565
16 3 704
25 28 521
19 22 691
16 29 1694
9 19 1281
26 22 1487
13 10 483
6 6 1921
7 20 1577
25 28 1909
19 25 844
25 28 1521
3 23 697
13 10 629
16 16 527
26 20 971
13 23 1714
13 13 1679
13 26 1073
26 26 496
6 19 1185
26 19 1397
16 10 1081
26 22 1628
3 16 1391
20 13 848
26 26 716
9 25 849
9 22 909
22 28 347
29 20 1972
25 6 647
19 26 309
26 19 1397
22 3 1565
3 16 1456
20 16 1200
25 6 653
3 20 1434
9 9 1137
13 16 1785
6 3 453
25 6 216
6 6 1058
16 16 287
10 10 588
13 3 203
26 26 1261
6 22 597
6 19 486
26 22 1065
25 13 1251
10 19 1278
13 6 1062
3 23 571
13 26 1639
19 25 1263
19 6 1204
22 16 1819
26 26 716
7 7 828
6 19 486
13 9 1857
13 29 626
13 26 1639
13 6 580
23 26 1594
7 26 634
28 6 1953
13 9 820
6 3 615
22 19 783
22 16 982
22 16 1175
19 3 1814
20 26 1863
16 29 1593
19 3 638
6 29 1800
26 6 1156
3 13 472
19 28 486
13 29 719
22 10 1079
7 23 907
13 10 1614
9 22 452
13 10 1614
19 13 1537
28 16 827
13 6 1062
25 6 647
26 20 971
10 3 547
10 19 1278
6 29 1800
3 19 600
16 10 1081
16 13 671
23 20 1536
3 7 1565
23 29 957
22 9 1805
26 16 1303
7 26 1166
13 6 490
3 16 220
16 10 396
10 23 1205
22 16 1175
7 20 1880
16 29 1002
29 29 1019
3 3 355
19 28 486
16 6 1188
13 26 396
19 16 1489
13 22 590
6 16 618
22 3 480
16 10 1508
19 19 873
26 26 1261
13 3 466
25 16 1200
7 13 898
10 7 1801
3 23 1410
25 13 546
9 16 814
13 20 1925
25 19 1889
10 13 419
22 16 1819
13 16 1894
6 10 465
22 19 1628
25 28 724
16 13 1718
25 13 1251
6 29 834
6 3 615
19 28 512
22 25 1227
3 19 952
19 29 1523
16 13 707
10 10 1856
13 6 1699
13 23 1714
28 19 1240
26 19 1397
25 13 1251
13 6 1475
16 26 1789
6 19 1591
26 26 1790
13 3 455
7 20 1880
3 13 1502
13 20 1951
19 13 1040
26 19 1397
7 29 743
6 6 1058
3 13 1502
19 3 522
28 16 327
16 28 1863
26 19 244
6 3 1176
9 6 748
3 16 1391
22 9 1805
6 6 1058
10 26 1843
10 10 1285
3 3 699
25 22 580
10 29 1488
23 20 1786
6 6 631
19 3 784
20 10 1663
16 29 1593
7 20 1880
6 19 486
6 29 834
29 29 763
25 16 620
26 26 1170
20 23 1236
20 20 418
9 25 849
6 29 834
25 6 653
6 6 631
22 29 1500
26 6 1156
19 28 512
19 13 1688
29 20 1160
10 29 1194
19 13 884
25 22 861
28 6 707
6 16 1023
6 6 779
19 10 1820
16 29 533
23 20 1536
20 16 1200
23 26 1520
7 16 789
22 13 226
10 16 1202
9 13 1442
10 19 709
10 29 676
13 13 1714
13 10 1614
3 13 1889
9 25 849
9 9 427
19 9 1059
13 10 629
29 10 1657
23 20 437
23 23 1366
3 13 1306
16 6 1907
13 3 795
16 13 1718
28 22 1166
10 3 1886
19 16 1012
20 7 386
19 6 1204
26 16 403
19 3 1547
6 13 1713
16 13 1718
16 13 1477
29 29 969
25 6 647
22 16 644
16 29 1142
26 22 1065
13 26 1073
22 25 224
7 10 1672
6 19 1243
26 6 1156
26 6 1627
16 19 1193
16 10 1508
19 28 486
7 20 412
9 16 814
10 13 347
13 6 490
9 9 427
23 16 1936
29 20 1991
13 3 621
29 16 1051
3 3 575
19 22 691
28 22 330
22 25 1227
7 20 1241
3 19 600
22 28 1717
22 13 667
16 28 1821
19 6 324
6 29 1859
19 19 1956
16 16 527
9 22 452
16 19 234
20 13 848
25 6 216
3 13 1889
19 19 1437
25 13 546
25 22 580
19 13 1537
3 13 1306
9 19 1281
19 9 1897
16 13 1477
16 28 935
28 22 1166
19 19 1956
13 13 1710
16 19 1873
16 22 491
6 19 1243
10 3 1641
20 26 1863
16 13 671
13 10 1614
10 6 1747
19 26 309
25 28 221
3 13 1210
3 3 575
6 10 1572
25 28 221
7 13 898
23 29 1789
3 16 1456
22 9 1509
29 16 1369
29 10 1463
16 29 1694
26 22 1487
29 16 1442
19 13 1688
22 22 265
6 29 1800
13 26 1073
22 28 347
16 26 1789
26 26 1261
3 13 1889
6 16 618
25 22 1331
29 20 1972
26 26 496
20 7 386
10 10 1285
26 6 774
10 6 542
29 10 483
22 16 1175
22 19 1628
9 13 211
13 20 1951
10 10 1856
9 19 1281
3 16 1105
3 23 1410
10 3 1641
25 22 1331
28 6 1636
29 26 719
25 28 724
16 29 1883
3 3 575
20 26 1863
16 29 533
22 25 1227
3 16 1456
7 23 907
16 3 1518
29 10 1463
22 3 1492
22 19 1628
16 19 1193
10 10 588
16 16 1633
6 6 1058
29 10 1657
6 19 486
25 22 861
16 16 1633
3 19 1928
22 13 709
25 13 546
10 13 1315
10 10 553
10 29 1194
6 16 1023
22 28 1002
3 3 699
19 28 486
7 7 1524
19 26 836
28 6 1208
13 13 1679
10 10 1285
22 9 1509
26 22 1487
13 3 203
13 6 1475
19 13 1688
6 6 564
28 22 1166
6 6 631
29 22 561
13 26 1253
3 13 355
16 13 654
13 10 606
22 13 226
19 19 1956
7 10 1630
16 13 1718
22 13 293
13 23 916
13 10 606
19 26 836
16 13 654
3 16 1391
22 13 226
6 29 1800
16 29 1002
20 7 386
26 26 1170
25 28 221
13 16 1785
19 16 1012
13 9 820
23 23 1366
13 3 690
19 13 1040
7 26 634
23 16 1936
22 9 1509
22 9 1805
3 20 1263
26 26 1170
13 13 1008
7 3 1823
7 7 1524
22 19 602
26 7 618
23 7 936
6 22 597
19 28 512
16 3 279
22 28 347
13 16 1894
20 13 636
3 19 1432
26 26 1170
13 22 590
16 3 262
3 13 685
16 3 227
16 23 746
6 10 713
19 28 512
10 6 542
19 3 638
13 3 203
7 29 598
19 13 1040
9 25 1529
23 29 1232
3 13 1306
26 29 267
22 10 1233
6 13 1201
26 22 1487
23 7 983
28 6 1208
13 3 690
20 13 848
7 16 764
16 19 1193
22 13 667
22 13 709
3 13 751
3 20 1645
16 3 836
25 22 471
29 10 483
25 19 1753
13 3 455
29 19 1268
20 20 418
16 16 527
3 13 355
29 23 1148
19 22 1440
22 28 347
23 16 1936
26 26 1170
19 3 638
19 13 1537
25 13 546
16 22 1579
22 6 683
9 6 748
10 19 1278
22 19 470
19 13 1904
13 10 483
26 22 1165
7 3 1607
16 16 772
19 29 1523
7 29 743
3 20 1645
3 13 633
16 13 707
22 3 480
3 10 1475
25 22 471
22 19 470
23 23 1382
22 13 226
19 28 213
16 29 1142
13 10 483
9 13 1442
20 10 1569
25 22 1331
25 22 471
29 10 1657
28 16 327
16 10 1508
3 19 901
10 3 1886
3 3 715
16 3 1518
23 7 983
19 19 1437
16 16 1633
19 13 1040
16 3 227
7 26 1257
16 28 935
22 22 318
22 29 1500
19 3 1547
22 16 1175
3 13 1306
22 9 1509
10 16 1202
19 22 735
16 29 1593
6 13 1201
19 3 1814
20 13 1054
6 26 1291
16 13 1477
19 6 1813
19 26 309
13 3 795
19 3 1814
22 16 982
10 19 1278
23 23 1382
3 9 1558
6 6 631
10 29 1065
19 6 1813
16 3 704
9 13 1442
19 13 1688
9 25 849
9 22 452
9 19 775
3 7 1565
6 10 1572
16 3 262
19 19 1956
26 22 1348
13 20 1925
7 29 598
3 22 1768
22 6 683
25 19 1889
22 3 480
26 29 1233
10 13 347
19 22 1200
16 29 533
22 19 1628
16 28 935
20 16 1200
29 20 1704
26 10 574
28 16 827
26 22 1628
22 13 293
16 6 1188
10 10 553
6 3 1347
16 29 1593
3 16 501
16 28 935
6 6 1921
13 20 1951
19 3 784
16 19 234
13 20 1925
22 19 1628
9 25 849
3 23 1410
3 13 472
19 13 884
6 6 442
13 29 1255
13 16 1785
26 22 1628
9 25 1529
6 22 666
7 3 1607
3 20 1645
19 6 324
13 3 466
7 29 598
16 3 1518
22 16 1819
20 20 418
13 22 590
6 29 1800
19 13 1784
3 3 699
25 28 221
13 23 916
10 10 588
13 10 483
26 26 716
3 9 1558
19 10 1820
6 6 631
6 10 465
10 22 1694
26 22 1065
9 13 211
28 6 1636
26 22 1487
10 10 553
26 22 1348
16 13 707
20 26 1863
22 3 480
19 6 217
23 7 983
26 22 1348
23 26 1594
13 13 1714
26 22 1513
20 26 1863
29 13 1014
26 13 1295
7 13 734
29 13 1014
16 28 935
19 16 1319
23 26 1913
23 26 1594
13 3 203
23 29 957
20 23 1325
25 13 546
22 16 1175
3 10 984
28 19 1240
13 23 560
22 16 1819
6 6 1058
29 19 1268
6 6 631
16 3 262
3 3 575
19 29 1523
19 19 1956
19 3 784
6 10 465
22 22 318
28 19 828
3 13 685
6 22 794
16 6 755
10 13 1315
26 26 1170
3 13 472
29 29 1019
13 23 1714
13 25 1467
28 16 827
26 22 1513
19 16 1012
13 23 560
9 16 814
25 22 1331
6 22 794
22 3 338
20 13 1054
16 16 772
19 13 884
19 6 1813
23 7 936
6 13 1201
6 6 564
7 3 1607
9 25 1529
7 26 1166
26 22 1487
6 10 713
10 13 419
22 28 1002
13 26 1253
29 16 1442
16 29 533
19 26 309
19 26 836
20 13 848
25 13 546
29 16 1051
25 6 647
25 22 861
22 28 1002
16 16 878
13 3 690
6 26 1143
10 10 588
3 16 1105
13 26 1639
23 7 936
25 22 471
9 13 211
6 22 562
7 7 1524
9 25 1529
6 6 1445
19 16 1489
20 23 204
3 20 1263
26 6 774
13 10 1614
16 13 671
7 20 1577
3 19 1432
13 22 590
20 3 1785
3 16 1796
19 16 1319
22 9 1805
25 16 1200
3 3 355
19 6 324
3 7 1565
3 16 753
19 9 1059
29 29 1019
29 29 1019
13 6 1475
3 13 1502
19 6 1813
19 22 1719
3 19 952
3 20 1263
19 25 844
22 3 480
13 29 626
7 29 598
22 28 1717
10 13 419
6 3 453
3 16 220
16 3 704
7 13 898
9 6 1467
22 3 1565
19 3 638
10 29 1065
3 19 1432
19 28 213
3 16 1105
26 22 1628
29 20 1160
22 10 1079
16 29 1883
7 29 598
6 29 1800
13 25 550
26 13 1295
6 13 1713
16 28 935
19 13 1040
7 7 828
20 16 823
7 7 501
6 3 453
28 16 327
6 6 1058
22 19 287
28 16 827
26 13 1295
10 3 547
25 28 1521
10 22 1694
19 19 1956
10 10 553
13 3 466
7 20 1577
7 13 898
19 13 1784
6 6 1058
26 26 1261
16 13 1718
26 22 1065
22 16 982
29 19 1268
19 28 512
19 19 1990
6 3 1176
3 16 220
23 23 881
29 16 1051
22 10 1233
25 16 620
26 7 618
3 3 575
6 16 618
16 6 1907
29 10 1463
26 10 574
23 29 1789
16 28 875
13 26 1073
16 3 262
20 23 1551
3 16 501
19 3 762
3 10 579
19 22 1260
20 13 848
19 22 1719
16 16 1633
25 19 1753
28 22 1166
22 19 602
19 25 854
20 23 1236
10 19 709
3 3 355
3 22 1662
6 6 1921
26 16 403
19 3 522
26 13 1295
16 6 1907
22 28 1717
26 26 1790
26 26 496
3 19 901
26 26 1790
10 13 347
7 26 634
28 6 1636
29 13 1014
25 6 647
3 16 1391
10 29 676
13 26 1073
22 13 709
16 29 1002
16 16 772
13 3 795
3 16 1456
19 25 854
16 19 234
26 29 267
23 23 1382
7 26 1257
13 23 916
16 29 1142
19 28 486
19 22 691
25 13 1251
13 10 1614
9 25 1529
23 16 1936
7 13 734
3 13 751
20 13 1054
13 26 396
9 22 909
13 6 490
20 13 1054
29 22 561
7 26 1166
22 13 226
19 22 1260
10 19 1278
26 22 1065
26 29 1233
3 16 1391
9 22 909
23 29 1232
6 10 713
29 19 1268
10 23 1205
13 13 1714
10 13 1315
23 26 1520
20 20 418
3 9 1558
3 13 751
3 3 715
3 19 1928
19 13 1784
25 28 1521
3 13 1889
13 25 1467
25 13 546
16 29 1593
10 3 1886
3 13 1306
16 13 654
9 9 427
19 6 1108
13 3 621
9 9 1137
10 29 1488
25 6 647
16 3 477
28 6 1953
19 6 324
3 13 1889
19 25 844
23 16 868
22 13 293
26 26 496
29 26 1522
16 3 227
10 26 1229
28 19 1240
16 26 1789
26 29 610
26 22 1487
3 16 753
26 6 774
20 7 894
13 25 550
3 16 1456
7 20 1241
16 16 772
23 13 206
13 16 1838
3 3 575
10 23 1205
6 10 713
23 23 1366
13 16 1785
28 6 1636
10 3 547
16 10 1309
20 20 418
13 3 699
28 19 1240
29 26 719
3 19 1432
3 16 501
13 13 1710
26 6 1156
16 3 262
3 13 530
26 26 1170
29 23 1148
6 3 1176
22 19 602
10 10 588
6 6 1445
13 29 1255
22 3 338
23 16 1936
22 3 480
13 3 699
3 23 1410
7 3 1607
3 20 1645
20 23 1325
23 26 1520
19 3 1814
22 16 982
16 16 706
25 16 1200
22 28 347
13 25 1467
3 13 1502
19 22 1260
19 25 305
13 10 1614
6 19 1185
26 26 716
22 19 470
25 22 580
25 25 371
25 22 471
26 16 1296
6 3 1347
6 19 486
23 20 1786
22 22 265
16 13 654
19 13 1904
22 25 914
3 13 1907
28 6 707
19 16 1489
3 19 952
25 13 546
13 25 1467
7 7 501
19 3 1814
3 3 715
13 3 203
13 3 466
20 13 848
10 6 542
16 6 755
26 29 1233
23 16 868
10 26 410
16 16 878
26 10 574
25 13 1251
20 13 1542
3 16 753
19 13 1904
6 6 631
16 28 875
29 20 1160
26 6 1627
20 23 204
13 3 466
16 13 707
13 23 916
3 10 579
28 6 1953
13 10 629
3 20 1434
9 16 814
25 25 371
7 7 1524
22 10 1848
19 28 512
29 19 1268
13 10 483
25 6 647
28 6 1065
13 16 1838
19 10 1820
25 6 216
3 13 1306
26 7 738
3 3 575
26 22 1628
19 13 1904
16 28 935
26 20 971
3 22 940
22 3 480
3 13 1313
6 3 615
6 16 618
13 22 590
25 28 521
19 28 486
22 29 1500
3 16 220
13 10 1614
7 26 634
10 29 1065
20 13 1542
20 7 894
22 6 683
13 25 1026
22 29 1448
19 13 1688
9 9 427
16 3 1518
3 23 571
26 22 1165
20 7 894
13 16 1838
7 7 828
6 6 1921
25 22 471
6 28 1820
25 13 546
19 22 1897
19 22 1719
26 6 1156
19 10 1820
25 16 620
22 19 287
10 7 1801
16 28 935
6 29 834
9 6 748
3 19 600
26 20 1645
16 13 1477
13 10 483
22 3 1492
19 3 638
20 13 1054
16 23 746
7 29 743
16 20 816
19 10 1820
9 22 909
13 9 1857
13 16 1894
3 22 940
19 16 1319
3 3 715
3 13 1313
6 6 442
16 29 1142
16 16 527
29 16 1442
29 10 243
22 22 626
3 13 530
7 20 1577
25 6 647
20 23 204
13 10 629
16 3 477
19 9 1897
20 13 1054
16 3 1518
22 16 644
6 6 631
16 10 396
10 26 410
23 16 868
22 28 347
7 29 598
22 22 265
6 22 666
6 6 779
19 19 1956
16 28 1863
16 28 935
26 29 610
13 3 690
25 16 1200
10 7 1801
19 28 213
3 10 1475
7 13 734
13 3 690
3 13 530
25 22 1331
16 3 704
20 3 1785
13 6 580
16 16 706
7 16 789
29 26 1522
16 29 1083
28 6 1636
22 13 293
13 20 1951
13 3 795
26 16 403
3 16 220
13 20 1925
29 13 1014
10 22 1694
10 13 419
28 6 1953
3 23 697
16 16 1633
3 13 530
29 10 1463
6 28 1820
6 19 486
19 13 1875
6 29 834
7 26 634
3 22 1662
19 28 213
19 22 1260
29 20 1972
26 20 971
10 19 1278
29 16 1442
19 22 1440
29 10 243
25 28 221
6 26 1291
19 3 522
3 20 1434
22 9 1509
13 10 629
13 26 1639
6 6 631
19 3 762
13 10 1614
20 26 1863
7 10 1672
16 13 654
16 10 396
26 29 610
3 13 1907
3 16 753
20 20 418
19 6 1204
19 19 1990
28 6 1065
3 20 1645
16 3 836
16 6 1188
6 19 996
19 6 1204
7 7 828
3 22 940
13 9 820
26 26 496
13 6 1987
10 19 1278
29 20 1972
23 26 1594
7 23 907
29 10 483
29 10 483
3 19 952
25 28 521
23 20 437
16 6 1907
16 6 1907
29 22 561
16 10 1081
3 3 355
22 16 1598
28 25 952
25 16 1200
19 3 762
3 10 1791
13 13 1679
22 13 709
26 6 1627
25 6 216
6 19 996
20 23 204
13 26 396
16 16 706
26 19 244
7 10 1672
19 13 1875
19 16 1319
3 20 1645
3 13 685
3 23 571
3 16 753
6 6 442
13 9 1857
13 6 223
22 25 224
6 6 1921
16 3 836
25 28 221
13 10 1614
10 29 1488
16 19 234
16 19 234
19 22 1260
22 13 667
19 22 1260
29 16 1442
26 16 403
23 3 1396
13 10 1614
6 22 597
29 26 719
26 20 971
7 20 412
19 28 512
6 13 1713
16 29 1002
13 13 1008
19 6 1813
7 10 1630
19 3 762
10 3 1886
16 13 654
16 29 1142
28 6 707
20 16 1200
10 10 1856
13 10 483
6 6 564
16 10 1508
20 7 894
13 29 626
3 10 984
19 6 1108
19 25 1263
13 29 719
29 19 1268
22 13 226
13 6 223
16 6 755
6 22 666
26 20 971
7 7 828
3 20 1645
25 22 471
25 16 1200
13 16 1838
3 13 1313
20 16 1200
20 16 851
22 13 667
26 29 1233
16 28 1863
6 16 618
23 16 1918
22 19 1628
3 19 1928
19 3 1814
16 19 1193
16 19 1873
19 13 1784
9 22 909
29 26 1724
16 13 671
10 10 1856
19 28 213
3 13 685
16 3 227
23 7 936
22 25 224
29 16 584
6 26 1291
26 29 610
3 10 1791
19 6 1108
22 16 1175
19 19 873
19 13 1040
19 6 1813
25 22 580
22 16 982
20 10 1663
25 22 1331
16 16 527
29 16 584
3 16 753
13 13 1714
3 16 1105
19 29 1523
3 13 1210
16 28 875
29 19 1268
6 10 1572
26 20 971
3 23 697
22 13 226
3 13 1502
13 20 1951
13 13 1679
16 13 654
26 22 1065
23 16 1936
16 3 279
13 6 1699
22 22 626
19 28 213
20 13 1542
22 16 644
10 16 1202
16 22 1579
19 29 1523
22 19 1628
7 3 1607
22 3 480
13 3 621
7 29 743
16 20 816
7 23 907
26 6 1156
9 22 909
6 6 1445
6 10 465
25 22 580
6 6 779
16 16 772
13 20 1925
7 26 1166
6 6 1058
3 13 1889
22 25 224
20 13 1542
6 3 1176
13 13 1714
25 6 647
29 29 763
22 29 1500
10 29 1065
23 7 936
10 26 410
29 29 763
10 10 588
26 13 1295
9 13 1442
10 26 1843
22 3 1492
23 16 1936
19 22 1897
7 10 1630
3 20 1263
10 10 1856
26 6 774
13 23 916
7 10 801
3 22 1768
7 29 743
22 13 226
3 16 1391
19 3 784
9 22 452
23 23 1366
16 3 227
26 19 244
6 22 666
16 22 1579
23 26 1913
13 10 629
26 16 1296
23 26 1594
10 23 1205
13 3 455
22 28 347
3 13 1313
19 6 324
10 13 414
19 26 309
16 13 707
9 13 1442
9 22 452
10 13 347
19 22 1440
3 20 1434
19 3 638
19 22 1719
29 20 1972
13 26 1073
13 26 1253
22 13 226
10 10 1285
3 16 1456
16 10 1309
13 22 590
20 20 418
22 3 1565
13 25 1467
10 19 709
20 7 894
22 19 470
25 13 609
9 19 1281
16 16 287
29 10 243
6 3 615
13 10 738
19 16 1351
6 19 406
16 29 1739
6 22 562
22 19 783
19 3 1814
16 29 1883
13 26 1639
13 13 967
16 13 671
22 9 1509
3 20 1645
3 16 1105
10 22 1694
7 10 1630
29 29 969
19 3 762
28 25 952
28 9 1185
16 16 706
16 29 1083
13 29 719
6 29 834
3 16 1796
22 16 1598
6 6 442
6 22 794
3 16 1391
13 20 1951
19 9 1897
9 22 452
13 6 223
22 16 644
13 29 1255
19 3 522
26 22 1513
16 3 477
22 13 709
25 28 1909
10 6 1747
3 3 715
23 16 868
16 20 816
10 10 553
23 20 1786
22 13 667
10 26 1843
7 20 1577
6 3 453
16 16 772
16 6 1907
10 16 1202
3 16 1391
6 19 1591
20 16 823
13 23 1714
6 6 1445
19 25 1263
6 22 597
7 10 1672
10 13 1315
3 13 472
3 13 1210
9 25 849
20 13 636
13 16 1894
13 13 1008
9 9 427
10 29 1194
25 6 653
26 6 1156
3 13 472
20 13 1054
25 22 861
16 6 1332
6 6 564
10 6 1765
20 7 894
6 16 618
